[0.024s] Invoking command in '/ros2_ws/build/galaxea_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/galaxea_simulation -- -j16 -l16
[0.127s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.260s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.283s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[0.339s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.344s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.353s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.367s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.383s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.432s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.435s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.556s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.624s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.702s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.703s] -- Added test 'lint_cmake' to check CMake code style
[0.704s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.706s] -- Added test 'xmllint' to check XML markup files
[0.709s] -- Configuring done
[0.719s] -- Generating done
[0.722s] -- Build files have been written to: /ros2_ws/build/galaxea_simulation
[0.747s] Invoked command in '/ros2_ws/build/galaxea_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/galaxea_simulation -- -j16 -l16
[0.757s] Invoking command in '/ros2_ws/build/galaxea_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/galaxea_simulation
[0.763s] -- Install configuration: ""
[0.775s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_base_link.STL
[0.775s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_link1.STL
[0.775s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_link2.STL
[0.775s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_link3.STL
[0.775s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_link4.STL
[0.775s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_link5.STL
[0.775s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_link6.STL
[0.776s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_gripper_finger_link1.STL
[0.776s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_gripper_finger_link2.STL
[0.776s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_gripper_link.STL
[0.776s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_realsense_link.STL
[0.776s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/steer_motor_link1.STL
[0.776s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/steer_motor_link2.STL
[0.776s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/steer_motor_link3.STL
[0.777s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/torso_link1.STL
[0.777s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/torso_link2.STL
[0.777s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/torso_link3.STL
[0.777s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/torso_link4.STL
[0.777s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/wheel_motor_link1.STL
[0.777s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/wheel_motor_link2.STL
[0.778s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/wheel_motor_link3.STL
[0.778s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/zed_link.STL
[0.778s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/config/joint_names_r1_v2_1_0.yaml
[0.778s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/ament_index/resource_index/package_run_dependencies/galaxea_simulation
[0.778s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/ament_index/resource_index/parent_prefix_path/galaxea_simulation
[0.778s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/environment/ament_prefix_path.sh
[0.779s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/environment/ament_prefix_path.dsv
[0.779s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/environment/path.sh
[0.779s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/environment/path.dsv
[0.779s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/local_setup.bash
[0.779s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/local_setup.sh
[0.780s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/local_setup.zsh
[0.780s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/local_setup.dsv
[0.780s] -- Symlinking: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/package.dsv
[0.788s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/ament_index/resource_index/packages/galaxea_simulation
[0.788s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/cmake/galaxea_simulationConfig.cmake
[0.788s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/cmake/galaxea_simulationConfig-version.cmake
[0.788s] -- Up-to-date symlink: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/package.xml
[0.790s] Invoked command in '/ros2_ws/build/galaxea_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/galaxea_simulation
